archive_path	status
transparent_dataset/bathroom001_0000_circle000/Image0015_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0015_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0016_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0016_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0017_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0017_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0018_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0018_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0019_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0019_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0020_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0020_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0021_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0021_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0022_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0022_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0023_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0023_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0024_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0024_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0025_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0025_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0026_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0026_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0027_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0027_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0028_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0028_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0029_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0029_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0030_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0030_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0031_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0031_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0032_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0032_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0033_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0033_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0034_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0034_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0035_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0035_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0036_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0036_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0037_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0037_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0038_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0038_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0039_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0039_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0040_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0040_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0041_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0041_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0042_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0042_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0043_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0043_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0044_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0044_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0045_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0045_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0046_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0046_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0047_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0047_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0048_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0048_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0049_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0049_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0050_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0050_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0051_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0051_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0052_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0052_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0053_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0053_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0054_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0054_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0055_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0055_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0056_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0056_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0057_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0057_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0058_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0058_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0059_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0059_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0060_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0060_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0061_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0061_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0062_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/Image0062_R.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0000_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0001_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0002_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0003_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0004_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0005_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0006_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0007_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0008_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0009_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0010_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0011_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0012_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0013_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0014_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0015_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0016_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0017_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0018_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0019_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0020_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0021_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0022_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0023_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0024_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0025_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0026_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0027_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0028_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0029_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0030_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0031_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0032_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0033_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0034_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0035_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0036_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0037_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0038_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0039_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0040_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0041_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0042_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0043_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0044_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0045_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0046_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0047_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0048_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0049_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0050_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0051_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0052_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0053_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0054_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0055_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0056_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0057_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0058_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0059_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0060_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0061_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/depth0062_L.exr	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0000_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0001_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0002_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0003_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0004_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0005_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0006_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0007_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0008_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0009_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0010_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0011_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0012_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0013_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0014_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0015_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0016_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0017_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0018_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0019_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0020_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0021_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0022_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0023_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0024_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0025_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0026_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0027_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0028_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0029_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0030_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0031_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0032_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0033_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0034_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0035_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0036_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0037_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0038_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0039_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0040_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0041_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0042_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0043_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0044_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0045_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0046_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0047_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0048_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0049_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0050_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0051_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0052_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0053_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0054_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0055_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0056_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0057_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0058_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0059_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0060_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0061_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/normal0062_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/scene_info.json	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0000_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0001_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0002_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0003_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0004_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0005_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0006_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0007_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0008_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0009_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0010_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0011_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0012_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0013_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0014_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0015_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0016_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0017_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0018_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0019_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0020_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0021_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0022_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0023_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0024_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0025_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0026_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0027_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0028_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0029_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0030_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0031_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0032_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0033_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0034_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0035_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0036_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0037_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0038_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0039_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0040_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0041_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0042_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0043_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0044_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0045_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0046_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0047_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0048_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0049_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0050_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0051_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0052_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0053_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0054_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0055_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0056_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0057_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0058_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0059_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0060_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0061_L.png	resume_valid
transparent_dataset/bathroom001_0000_circle000/segmentation0062_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0000_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0000_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0001_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0001_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0002_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0002_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0003_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0003_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0004_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0004_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0005_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0005_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0006_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0006_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0007_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0007_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0008_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0008_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0009_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0009_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0010_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0010_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0011_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0011_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0012_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0012_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0013_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0013_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0014_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0014_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0015_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0015_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0016_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0016_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0017_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0017_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0018_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0018_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0019_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0019_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0020_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0020_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0021_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0021_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0022_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0022_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0023_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0023_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0024_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0024_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0025_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0025_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0026_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0026_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0027_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0027_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0028_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0028_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0029_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0029_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0030_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0030_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0031_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0031_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0032_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0032_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0033_L.png	resume_valid
